lead_id,email_sent_time,opened,clicked
L0806,2024/3/14 2:47,0,0
L0237,2024/5/1 18:57,0,0
L0307,2024/3/25 0:19,0,0
L0284,2024/5/28 13:53,0,0
L0459,2024/5/16 14:27,1,0
L0194,2024/3/27 13:07,0,0
L0746,2024/3/3 18:55,0,0
L0878,2024/6/24 11:25,1,0
L0675,2024/5/23 19:56,1,0
L0607,2024/3/18 6:31,1,1
L0990,2024/3/18 19:57,0,0
L0562,2024/6/5 4:41,0,0
L0005,2024/3/18 20:03,1,0
L0197,2024/4/9 18:37,1,1
L0763,2024/6/16 14:47,1,0
L0117,2024/3/21 11:33,0,0
L0249,2024/6/23 8:37,1,0
L0585,2024/6/6 23:12,1,1
L0822,2024/5/24 6:14,1,0
L0836,2024/3/4 18:01,1,1
L0402,2024/6/26 22:06,1,0
L0706,2024/4/27 3:27,0,0
L0168,2024/6/3 12:03,0,0
L0348,2024/6/13 8:41,1,0
L0851,2024/5/3 5:57,1,1
L0274,2024/3/24 23:03,0,0
L0088,2024/3/17 14:48,0,0
L0707,2024/5/2 14:36,1,1
L0401,2024/4/21 12:54,1,0
L0525,2024/3/11 1:08,1,1
L0563,2024/5/4 19:12,1,1
L0975,2024/5/23 19:40,0,0
L0253,2024/5/13 8:55,1,0
L0247,2024/3/8 5:42,1,0
L0535,2024/5/22 3:44,0,0
L0490,2024/6/19 16:52,1,0
L0596,2024/3/22 21:17,1,0
L0353,2024/6/23 13:21,0,0
L0838,2024/3/16 4:19,0,0
L0503,2024/5/23 8:10,0,0
L0306,2024/3/4 14:27,0,0
L0776,2024/6/12 3:07,1,0
L0196,2024/6/10 5:30,1,0
L0504,2024/6/4 18:10,0,0
L0316,2024/3/1 9:44,1,1
L0633,2024/4/15 18:39,0,0
L0547,2024/5/14 3:33,1,1
L0561,2024/4/3 11:14,0,0
L0583,2024/6/20 9:28,1,1
L0651,2024/3/22 21:30,0,0
L0164,2024/4/8 13:29,0,0
L0641,2024/4/1 4:28,0,0
L0515,2024/4/5 5:12,1,1
L0367,2024/6/17 23:51,0,0
L0103,2024/6/28 20:52,1,0
L0521,2024/3/16 1:15,1,0
L0766,2024/6/23 11:51,1,0
L0354,2024/6/17 15:41,1,1
L0466,2024/4/16 4:59,0,0
L0738,2024/6/18 16:13,0,0
L0391,2024/3/25 2:23,1,0
L0957,2024/3/21 4:19,0,0
L0793,2024/6/7 11:53,1,0
L0818,2024/6/6 11:18,1,0
L0277,2024/4/1 2:07,1,1
L0517,2024/5/9 3:42,0,0
L0635,2024/3/3 14:51,1,1
L0186,2024/3/9 13:04,0,0
L0065,2024/3/24 23:22,0,0
L0962,2024/5/22 8:23,0,0
L0460,2024/5/30 3:47,1,1
L0150,2024/5/24 18:50,1,1
L0200,2024/6/25 3:47,1,1
L0072,2024/5/8 7:40,1,1
L0989,2024/3/6 22:55,1,1
L0362,2024/3/27 3:15,1,0
L0703,2024/5/24 1:39,0,0
L0432,2024/4/9 3:02,1,1
L0091,2024/5/30 0:37,1,0
L0783,2024/4/14 0:48,1,0
L0011,2024/5/6 19:58,1,0
L0350,2024/6/17 15:59,1,1
L0153,2024/3/18 14:32,0,0
L0600,2024/3/25 16:07,1,1
L0229,2024/3/5 3:11,0,0
L0049,2024/6/10 15:17,0,0
L0740,2024/3/11 17:08,0,0
L0214,2024/4/28 11:35,1,1
L0167,2024/5/10 13:07,0,0
L0545,2024/4/12 1:23,0,0
L0653,2024/5/31 0:18,1,1
L0016,2024/5/1 13:23,1,0
L0239,2024/6/11 4:19,0,0
L0248,2024/6/15 1:11,1,0
L0141,2024/5/9 9:36,0,0
L0559,2024/6/13 21:21,0,0
L0090,2024/5/26 13:00,1,1
L0513,2024/5/23 12:01,0,0
L0330,2024/4/18 23:15,0,0
L0921,2024/4/17 16:55,0,0
L0724,2024/4/18 23:24,1,1
L0245,2024/6/7 7:57,0,0
L0050,2024/3/30 1:53,1,0
L0270,2024/4/26 5:43,0,0
L0899,2024/4/15 23:03,1,1
L0541,2024/6/12 7:24,0,0
L0346,2024/5/27 13:12,1,0
L0286,2024/4/5 20:23,1,1
L0787,2024/6/1 3:31,0,0
L0028,2024/3/16 12:09,0,0
L0966,2024/5/25 13:22,0,0
L0935,2024/3/27 1:43,0,0
L0455,2024/6/5 22:11,1,1
L0437,2024/6/6 11:20,0,0
L0655,2024/6/19 11:06,0,0
L0976,2024/3/14 16:20,1,0
L0179,2024/5/19 10:48,0,0
L0107,2024/3/19 0:01,1,0
L0321,2024/6/10 11:57,1,1
L0371,2024/3/30 1:14,0,0
L0181,2024/3/30 0:04,1,1
L0915,2024/4/5 4:22,1,0
L0171,2024/3/28 13:59,1,1
L0828,2024/3/17 0:31,1,1
L0684,2024/3/12 11:36,0,0
L0360,2024/4/19 18:41,1,1
L0123,2024/5/4 3:39,1,0
L0228,2024/3/8 20:12,1,1
L0030,2024/5/14 0:59,0,0
L0745,2024/5/13 18:24,1,0
L0542,2024/5/16 12:40,0,0
L0664,2024/5/3 2:58,1,0
L0182,2024/4/8 19:09,1,0
L0462,2024/5/4 15:11,1,1
L0687,2024/6/14 17:39,0,0
L0701,2024/6/22 22:11,0,0
L0305,2024/3/21 6:31,1,1
L0553,2024/3/2 2:25,1,0
L0290,2024/4/3 8:42,0,0
L0469,2024/5/23 0:25,0,0
L0376,2024/5/27 13:35,0,0
L0582,2024/4/23 19:37,1,1
L0379,2024/4/7 23:05,1,1
L0637,2024/5/10 20:55,1,1
L0841,2024/4/9 23:38,1,0
L0753,2024/6/20 21:07,0,0
L0849,2024/3/26 23:57,1,1
L0613,2024/4/23 10:39,1,1
L0737,2024/6/6 23:02,0,0
L0898,2024/4/20 4:51,1,1
L0859,2024/6/3 1:56,1,0
L0514,2024/3/27 2:02,0,0
L0955,2024/3/19 16:50,1,0
L0834,2024/3/8 1:47,0,0
L0266,2024/4/1 14:26,1,1
L0057,2024/5/12 6:24,0,0
L0244,2024/6/17 0:56,1,0
L0831,2024/3/4 12:16,1,0
L0433,2024/6/13 19:30,1,1
L0810,2024/6/25 16:55,0,0
L0106,2024/3/28 15:47,1,1
L0450,2024/4/7 13:15,1,0
L0149,2024/5/17 8:13,1,1
L0730,2024/3/9 16:06,0,0
L0979,2024/3/26 9:46,1,1
L0140,2024/3/12 18:49,1,1
L0138,2024/5/3 7:26,0,0
L0648,2024/3/4 2:24,1,0
L0589,2024/5/24 5:52,0,0
L0894,2024/4/18 9:22,0,0
L0550,2024/3/26 4:45,0,0
L0731,2024/6/30 3:19,0,0
L0257,2024/5/20 10:05,1,1
L0508,2024/4/8 11:18,0,0
L0923,2024/5/10 7:24,0,0
L0593,2024/3/15 7:07,0,0
L0480,2024/4/4 16:25,1,1
L0608,2024/5/15 19:39,0,0
L0576,2024/3/8 22:22,1,1
L0163,2024/3/17 12:26,0,0
L0066,2024/3/14 5:54,0,0
L0479,2024/3/29 22:24,0,0
L0796,2024/5/28 4:09,1,1
L0758,2024/4/6 5:39,0,0
L0327,2024/5/4 4:40,1,1
L0287,2024/5/24 2:27,0,0
L0910,2024/5/3 20:40,0,0
L0685,2024/4/20 12:10,1,1
L0518,2024/4/30 7:33,0,0
L0881,2024/3/28 1:03,0,0
L0978,2024/3/3 11:12,1,0
L0924,2024/3/18 23:28,1,0
L0678,2024/4/5 15:42,1,0
L0394,2024/5/4 2:37,1,0
L0785,2024/3/27 17:42,1,1
L0934,2024/4/8 11:36,0,0
L0009,2024/3/27 19:55,0,0
L0191,2024/6/23 15:02,1,0
L0876,2024/4/10 2:41,0,0
L0673,2024/6/6 21:41,1,1
L0497,2024/5/6 15:08,0,0
L0435,2024/3/9 13:35,0,0
L0827,2024/6/19 8:01,0,0
L0847,2024/5/11 19:32,0,0
L0781,2024/4/6 15:33,0,0
L0775,2024/4/26 18:57,1,1
L0361,2024/6/26 23:38,1,0
L0959,2024/5/6 7:41,0,0
L0420,2024/6/8 15:11,1,0
L0139,2024/6/26 4:53,0,0
L0580,2024/5/13 16:50,0,0
L0463,2024/3/5 7:45,1,0
L0674,2024/3/11 12:22,1,1
L0397,2024/5/8 21:14,1,1
L0945,2024/3/27 11:20,0,0
L0294,2024/5/23 15:51,0,0
L0260,2024/4/4 11:54,0,0
L0650,2024/3/12 5:33,1,1
L0112,2024/6/6 16:42,0,0
L0022,2024/3/20 18:53,1,1
L0794,2024/4/4 16:01,1,1
L0891,2024/4/1 15:08,1,0
L0297,2024/5/18 12:27,0,0
L0491,2024/5/29 7:00,1,1
L0157,2024/4/18 9:12,1,1
L0967,2024/6/20 4:48,1,0
L0320,2024/6/12 17:15,0,0
L0871,2024/4/18 21:07,1,0
L0977,2024/5/29 5:45,0,0
L0255,2024/3/31 1:27,1,0
L0632,2024/4/22 0:43,1,0
L0670,2024/5/21 22:22,0,0
L0837,2024/5/19 16:16,0,0
L0456,2024/4/20 9:42,1,0
L0539,2024/4/25 18:35,1,1
L0336,2024/6/20 22:13,0,0
L0532,2024/3/7 11:17,0,0
L0227,2024/4/20 22:37,0,0
L0393,2024/5/30 14:49,1,1
L0119,2024/6/29 16:55,1,1
L0356,2024/5/2 5:34,1,1
L0591,2024/4/8 18:34,1,1
L0434,2024/6/14 0:00,1,1
L0404,2024/4/26 18:14,0,0
L0095,2024/5/9 5:37,0,0
L0661,2024/6/5 23:48,1,1
L0051,2024/4/1 10:41,0,0
L0780,2024/6/1 14:11,0,0
L0853,2024/3/11 12:23,1,1
L0038,2024/4/14 7:03,1,0
L0025,2024/4/11 1:20,1,1
L0388,2024/4/14 21:19,1,1
L0259,2024/5/14 0:59,0,0
L0672,2024/4/7 13:20,1,0
L0495,2024/3/15 6:58,1,1
L0852,2024/3/25 5:44,0,0
L0002,2024/5/21 4:19,1,0
L0788,2024/5/30 1:39,1,1
L0830,2024/6/5 16:48,1,1
L0826,2024/4/28 20:46,1,0
L0993,2024/5/18 20:21,0,0
L0363,2024/5/4 11:10,0,0
L0575,2024/3/13 3:22,0,0
L0064,2024/6/22 18:13,1,1
L0283,2024/6/2 22:22,1,1
L0728,2024/5/17 14:40,0,0
